旅客运输量(万人),1848620.12,1900194.34,1943271.00,2032218.00,2122991.55,3804034.90,3526318.73,3269508.17,2976897.83,2867892.14,2227761.00,2024158.00,1847018.00,1767453.00,1587497.00,1608150.00,1534122.00,1478573.00,1394413.00,1378717.00,1326094.00,1245357.00,1172596.00,1092882.00,996634.00,860855.00,806048.00,772682.00,791373.60,809592.00,746422.00,688211.00,620206.00,530217.00,470614.00,428964.00,384763.00,341785.00,289665.00,253993.00
货物运输量(万吨),4804850,4386763,4175886,4167296,4098900,4100436,3696961,3241807,2825222,2585937,2275822,2037060,1862066,1706412,1564492,1483447,1401786,1358682,1293008,1267427,1278218,1298421,1234938,1180396,1115902,1045899,985793,970602,988435,982195,948229,853557,745763,339995,323956,311937,298642,310841,318258,319431
社会消费品零售总额(亿元),366261.6,332316.3,300930.8,271896.1,242842.8,214432.7,187205.8,158008.0,133048.2,114830.1,93571.6,79145.2,68352.6,59501.0,52516.3,48135.9,43055.4,39105.7,35647.9,33378.1,31252.9,28360.2,23613.8,18622.9,14270.4,10993.7,9415.6,8300.1,8101.4,7440.0,5820.0,4950.0,4305.0,3376.4,2849.4,2570.0,2350.0,2140.0,1800.0,1558.6
入境游客(万人次),13948.00,13844.38,13382.04,12849.83,12907.78,13240.53,13542.35,13376.22,12647.59,13002.74,13187.33,12494.21,12029.23,10903.82,9166.21,9790.80,8901.30,8344.39,7279.56,6347.84,5758.79,5112.75,4638.65,4368.50,4152.69,3811.49,3334.98,2746.18,2450.14,3169.48,2690.23,2281.95,1783.31,1285.22,947.70,792.43,776.71,570.25,420.39,180.92
流通中现金(M0)供应量(亿元),70646.00,68303.87,63216.58,60259.53,58574.44,54659.77,50748.46,44628.17,38247.00,34218.96,30375.20,27072.62,24031.70,21468.30,19746.00,17278.00,15688.80,14652.70,13455.50,11204.20,10177.60,8802.00,7885.30,7288.60,5864.70,4336.00,3177.80,2644.40,2344.00,2134.00,1454.50,1218.40,987.80,792.10,529.80,439.10,396.30,346.20,267.70,212.00
普通高等学校学校数(所),2631,2596,2560,2529,2491,2442,2409,2358,2305,2263,1908,1867,1792,1731,1552,1396,1225,1041,1071,1022,1020,1032,1054,1080,1065,1053,1075,1075,1075,1075,1063,1054,1016,902,805,715,704,675,633,598
医疗卫生机构数(个),986649,983394,983528,981432,974398,950297,954389,936927,916571,891480,912263,918097,882206,849140,806243,1005004,1029314,1034229,1017673,1042885,1048657,1078131,994409,1005271,1000531,1001310,1003769,1012690,1027522,1012485,1012804,999102,978540,905424,870686,801869,800205,180553,176793,169732


# 指标,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,199,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978
# 注：对于城镇，农村居民家庭人均可支配收入两项，从2013年起，国家统计局开展了城乡一体化住户收支与生活状况调查，2013年及以后数据来源于此项调查。与2013年前的分城镇和农村住户调查的调查范围、调查方法、指标口径有所不同。
